product,quantity,price,date
Scale,91,122.00,2025-10-10
Scale,2,131.00,2025-09-14
Scale,38,123.00,2025-08-26
Scale,75,130.00,2025-08-13
Scale,81,129.00,2025-08-12
Scale,67,118.00,2025-08-14
Scale,38,122.00,2025-08-12
Scale,55,124.00,2025-08-16
Scale,97,118.00,2025-09-26
Scale,3,122.00,2025-11-01
Scale,52,131.00,2025-09-09
Scale,24,123.00,2025-10-16
Scale,43,119.00,2025-10-31
Scale,71,120.00,2025-08-27
Scale,57,129.00,2025-10-21
Scale,6,121.00,2025-10-29
Scale,100,117.00,2025-10-25
Scale,52,120.00,2025-10-10
Scale,46,122.00,2025-08-15
Scale,46,127.00,2025-08-09
Scale,39,122.00,2025-09-12
Scale,18,121.00,2025-08-22
Scale,35,122.00,2025-08-28
Scale,79,120.00,2025-10-06
Scale,70,124.00,2025-09-19
Scale,94,117.00,2025-08-26
Scale,92,124.00,2025-09-16
Scale,13,117.00,2025-09-20
Scale,69,129.00,2025-11-01
Marker,7,186.00,2025-10-27
Marker,74,185.00,2025-09-29
Marker,3,185.00,2025-09-06
Marker,16,190.00,2025-08-14
Marker,3,186.00,2025-09-15
Marker,11,189.00,2025-09-25
Marker,71,178.00,2025-08-20
Marker,45,181.00,2025-08-21
Marker,93,191.00,2025-09-13
Marker,25,177.00,2025-10-06
Marker,75,184.00,2025-09-04
Marker,50,189.00,2025-10-27
Marker,77,186.00,2025-10-21
Marker,26,177.00,2025-09-07
Marker,33,180.00,2025-09-02
Marker,94,184.00,2025-08-08
Marker,25,191.00,2025-09-02
Marker,30,191.00,2025-08-08
Marker,12,188.00,2025-09-18
Marker,46,183.00,2025-10-12
Marker,69,190.00,2025-08-31
Marker,73,182.00,2025-11-06
Marker,66,183.00,2025-10-25
Marker,11,185.00,2025-08-15
Marker,32,182.00,2025-09-29
Marker,88,190.00,2025-09-03
Marker,40,192.00,2025-09-10
Marker,40,186.00,2025-11-05
Marker,30,189.00,2025-10-12
Marker,3,180.00,2025-09-27
Marker,94,183.00,2025-09-26
Marker,2,185.00,2025-08-15
Marker,51,188.00,2025-10-31
Marker,92,179.00,2025-09-20
Marker,20,182.00,2025-09-07
Marker,86,192.00,2025-08-09
Marker,89,182.00,2025-11-01
Marker,100,177.00,2025-08-11
Marker,98,183.00,2025-11-04
Marker,45,177.00,2025-10-22
Marker,99,183.00,2025-10-22
Marker,28,190.00,2025-11-02
Marker,58,189.00,2025-09-08
Marker,83,182.00,2025-10-16
Marker,77,191.00,2025-09-29
Marker,36,179.00,2025-09-06
Marker,31,185.00,2025-09-27
Marker,83,189.00,2025-11-02
Marker,63,189.00,2025-08-30
Marker,68,192.00,2025-10-22
Marker,27,191.00,2025-11-04
Marker,81,190.00,2025-10-09
Marker,23,190.00,2025-10-07
Marker,12,179.00,2025-09-13
Marker,29,188.00,2025-09-01
Marker,23,188.00,2025-08-15
Marker,84,190.00,2025-10-14
Marker,71,192.00,2025-10-12
Marker,17,186.00,2025-09-26
Marker,55,184.00,2025-08-08
Highlighter,92,162.00,2025-11-05
Highlighter,68,171.00,2025-09-27
Highlighter,85,167.00,2025-08-15
Highlighter,50,172.00,2025-09-14
Highlighter,86,159.00,2025-10-18
Highlighter,34,171.00,2025-09-24
Highlighter,95,169.00,2025-11-03
Highlighter,31,164.00,2025-10-20
Highlighter,55,168.00,2025-09-08
Highlighter,62,170.00,2025-09-12
Highlighter,23,169.00,2025-08-08
Highlighter,88,163.00,2025-08-20
Highlighter,6,167.00,2025-10-30
Highlighter,79,167.00,2025-08-08
Highlighter,55,167.00,2025-09-22
Highlighter,10,168.00,2025-08-21
Highlighter,48,170.00,2025-09-19
Highlighter,69,169.00,2025-09-17
Highlighter,100,163.00,2025-08-16
Highlighter,46,157.00,2025-09-28
Highlighter,72,164.00,2025-10-20
Highlighter,55,161.00,2025-08-15
Highlighter,96,170.00,2025-10-25
Highlighter,6,172.00,2025-10-15
Highlighter,39,169.00,2025-09-04
Highlighter,29,162.00,2025-09-26
Highlighter,98,167.00,2025-10-06
Highlighter,55,162.00,2025-11-03
Highlighter,34,166.00,2025-09-09
Highlighter,40,161.00,2025-10-03
Highlighter,53,168.00,2025-10-25
Highlighter,29,166.00,2025-09-17
Highlighter,44,169.00,2025-09-08
Highlighter,25,157.00,2025-09-17
Highlighter,35,171.00,2025-09-25
Highlighter,49,158.00,2025-09-24
Highlighter,88,160.00,2025-10-08
Highlighter,90,167.00,2025-09-21
Highlighter,87,157.00,2025-11-03
Highlighter,61,172.00,2025-09-30
Highlighter,67,160.00,2025-08-17
Highlighter,60,170.00,2025-10-20
Highlighter,22,171.00,2025-11-05
Highlighter,73,157.00,2025-10-11
Highlighter,92,159.00,2025-11-01
Highlighter,30,158.00,2025-10-13
Highlighter,87,158.00,2025-09-20
Highlighter,18,157.00,2025-08-30
Highlighter,16,158.00,2025-10-04
Highlighter,33,170.00,2025-09-21
Highlighter,52,161.00,2025-10-21
Highlighter,34,172.00,2025-09-04
Highlighter,96,172.00,2025-10-21
Highlighter,40,172.00,2025-08-31
Highlighter,5,157.00,2025-09-07
Highlighter,4,164.00,2025-09-08
Highlighter,2,157.00,2025-09-27
Highlighter,16,170.00,2025-09-17
Highlighter,98,161.00,2025-11-03
Highlighter,88,163.00,2025-09-30
Notebook A4,14,126.00,2025-09-08
Notebook A4,93,117.00,2025-08-26
Notebook A4,83,116.00,2025-10-11
Notebook A4,92,116.00,2025-10-22
Notebook A4,80,114.00,2025-10-05
Notebook A4,75,114.00,2025-09-11
Notebook A4,33,117.00,2025-08-08
Notebook A4,86,111.00,2025-09-24
Notebook A4,48,122.00,2025-08-24
Notebook A4,85,122.00,2025-09-10
Notebook A4,12,113.00,2025-11-05
Notebook A4,24,117.00,2025-10-26
Notebook A4,72,124.00,2025-09-10
Notebook A4,67,125.00,2025-10-21
Notebook A4,81,119.00,2025-10-12
Notebook A4,2,123.00,2025-09-25
Notebook A4,57,118.00,2025-11-01
Notebook A4,77,118.00,2025-09-25
Notebook A4,5,123.00,2025-11-03
Notebook A4,72,121.00,2025-09-01
Notebook A4,100,123.00,2025-09-25
Notebook A4,64,116.00,2025-08-24
Notebook A4,94,111.00,2025-10-18
Notebook A4,84,113.00,2025-10-14
Notebook A4,68,113.00,2025-11-06
Notebook A4,59,126.00,2025-08-14
Notebook A4,87,115.00,2025-08-23
Notebook A4,83,121.00,2025-11-05
Notebook A4,63,114.00,2025-10-18
Notebook A4,46,114.00,2025-10-15
Notebook A4,90,118.00,2025-11-05
Notebook A4,1,125.00,2025-09-25
Notebook A4,42,118.00,2025-09-30
Notebook A4,85,122.00,2025-09-15
Notebook A4,34,118.00,2025-11-03
Notebook A4,63,113.00,2025-09-30
Notebook A4,29,115.00,2025-09-20
Notebook A4,30,114.00,2025-08-28
Notebook A4,92,116.00,2025-08-23
Notebook A4,67,114.00,2025-08-25
Notebook A4,87,121.00,2025-08-16
Notebook A4,29,118.00,2025-08-10
Notebook A4,42,112.00,2025-09-08
Notebook A4,61,115.00,2025-11-04
Notebook A4,28,118.00,2025-09-26
Notebook A4,46,124.00,2025-11-02
Notebook A4,64,117.00,2025-08-24
Notebook A4,88,120.00,2025-10-09
Notebook A4,27,115.00,2025-10-09
Notebook A4,4,119.00,2025-11-06
Notebook A4,39,114.00,2025-10-19
Notebook A4,76,124.00,2025-10-26
Notebook A4,78,115.00,2025-08-28
Notebook A4,22,122.00,2025-11-04
Notebook A4,43,111.00,2025-08-18
Notebook A4,27,118.00,2025-10-11
Notebook A4,68,121.00,2025-08-20
Notebook A4,70,115.00,2025-08-30
Notebook A4,68,126.00,2025-09-01
Notebook A4,15,117.00,2025-10-22
Notebook Long,84,109.00,2025-09-23
Notebook Long,2,100.00,2025-10-04
Notebook Long,26,108.00,2025-10-03
Notebook Long,36,107.00,2025-10-25
Notebook Long,78,105.00,2025-10-12
Notebook Long,99,104.00,2025-08-18
Notebook Long,78,100.00,2025-10-15
Notebook Long,29,112.00,2025-09-09
Notebook Long,90,98.00,2025-09-05
Notebook Long,8,97.00,2025-09-27
Notebook Long,53,104.00,2025-09-22
Notebook Long,77,106.00,2025-09-05
Notebook Long,38,102.00,2025-08-21
Notebook Long,97,112.00,2025-10-26
Notebook Long,38,112.00,2025-09-19
Notebook Long,7,107.00,2025-10-31
Notebook Long,60,112.00,2025-10-18
Notebook Long,80,108.00,2025-08-13
Notebook Long,6,100.00,2025-09-06
Notebook Long,33,109.00,2025-10-13
Notebook Long,13,103.00,2025-08-29
Notebook Long,26,97.00,2025-10-08
Notebook Long,12,107.00,2025-10-02
Notebook Long,63,102.00,2025-08-09
Notebook Long,96,104.00,2025-09-19
Notebook Long,65,99.00,2025-10-24
Notebook Long,75,102.00,2025-09-19
Notebook Long,31,102.00,2025-10-11
Notebook Long,25,109.00,2025-10-09
Notebook Long,43,102.00,2025-10-30
Notebook Long,94,103.00,2025-10-18
Notebook Long,9,105.00,2025-09-07
Notebook Long,17,98.00,2025-08-25
Notebook Long,21,110.00,2025-10-10
Notebook Long,20,100.00,2025-09-17
Notebook Long,84,102.00,2025-08-20
Notebook Long,31,110.00,2025-11-05
Notebook Long,49,102.00,2025-08-25
Notebook Long,66,109.00,2025-09-14
Notebook Long,91,104.00,2025-10-17
Notebook Long,2,103.00,2025-09-27
Notebook Long,7,106.00,2025-09-14
Notebook Long,26,97.00,2025-09-24
Notebook Long,11,101.00,2025-11-01
Notebook Long,60,111.00,2025-11-03
Notebook Long,77,98.00,2025-10-05
Notebook Long,97,103.00,2025-10-06
Notebook Long,35,101.00,2025-09-15
Notebook Long,85,104.00,2025-10-25
Notebook Long,5,102.00,2025-10-26
Notebook Long,95,112.00,2025-11-04
Notebook Long,70,99.00,2025-10-29
Notebook Long,36,100.00,2025-11-02
Notebook Long,8,111.00,2025-08-28
Notebook Long,15,101.00,2025-10-17
Notebook Long,6,108.00,2025-09-03
Notebook Long,36,104.00,2025-09-15
Notebook Long,28,107.00,2025-09-07
Notebook Long,13,107.00,2025-08-22
Notebook Long,11,100.00,2025-10-26
Diary,6,78.00,2025-08-29
Diary,81,71.00,2025-10-04
Diary,16,76.00,2025-10-11
Diary,28,85.00,2025-10-06
Diary,14,80.00,2025-10-06
Diary,14,77.00,2025-09-04
Diary,49,76.00,2025-08-31
Diary,20,77.00,2025-09-05
Diary,73,78.00,2025-11-06
Diary,51,73.00,2025-09-07
Diary,15,82.00,2025-09-26
Diary,71,82.00,2025-09-07
Diary,23,76.00,2025-10-21
Diary,45,84.00,2025-10-12
Diary,8,76.00,2025-09-15
Diary,31,70.00,2025-09-19
Diary,58,70.00,2025-11-01
Diary,14,82.00,2025-09-01
Diary,98,72.00,2025-10-09
Diary,82,77.00,2025-08-21
Diary,34,85.00,2025-10-25
Diary,43,72.00,2025-09-02
Diary,37,78.00,2025-08-26
Diary,55,78.00,2025-08-29
Diary,51,80.00,2025-09-17
Diary,6,73.00,2025-11-05
Diary,76,73.00,2025-10-21
Diary,49,71.00,2025-08-13
Diary,80,79.00,2025-08-24
Diary,64,80.00,2025-11-06
Diary,82,85.00,2025-09-20
Diary,73,84.00,2025-10-03
Diary,6,74.00,2025-09-07
Diary,35,74.00,2025-10-30
Diary,58,78.00,2025-10-19
Diary,11,80.00,2025-08-12
Diary,19,71.00,2025-10-04
Diary,88,81.00,2025-10-31
Diary,34,70.00,2025-10-28
Diary,99,78.00,2025-10-13
Diary,72,82.00,2025-09-24
Diary,57,83.00,2025-08-24
Diary,12,71.00,2025-09-10
Diary,9,78.00,2025-10-12
Diary,87,71.00,2025-10-12
Diary,10,77.00,2025-08-12
Diary,84,84.00,2025-09-10
Diary,49,78.00,2025-11-04
Diary,35,77.00,2025-08-17
Diary,49,75.00,2025-09-20
Diary,21,71.00,2025-08-16
Diary,81,70.00,2025-09-08
Diary,72,76.00,2025-08-27
Diary,93,79.00,2025-10-08
Diary,63,78.00,2025-08-31
Diary,27,85.00,2025-08-25
Diary,55,73.00,2025-08-15
Diary,5,78.00,2025-10-30
Diary,33,72.00,2025-10-19
Diary,93,81.00,2025-09-10
Stapler,52,220.00,2025-09-30
Stapler,98,210.00,2025-09-06
Stapler,40,223.00,2025-08-08
Stapler,81,218.00,2025-09-29
Stapler,26,225.00,2025-09-30
Stapler,12,220.00,2025-09-06
Stapler,22,211.00,2025-10-02
Stapler,23,217.00,2025-09-19
Stapler,63,214.00,2025-09-17
Stapler,18,212.00,2025-08-20
Stapler,60,213.00,2025-09-13
Stapler,21,225.00,2025-10-16
Stapler,67,216.00,2025-10-06
Stapler,63,222.00,2025-09-09
Stapler,88,213.00,2025-09-11
Stapler,95,210.00,2025-10-31
Stapler,50,217.00,2025-10-30
Stapler,3,212.00,2025-10-11
Stapler,12,215.00,2025-08-22
Stapler,90,214.00,2025-10-13
Stapler,16,214.00,2025-10-21
Stapler,70,217.00,2025-10-04
Stapler,49,225.00,2025-09-17
Stapler,12,215.00,2025-09-15
Stapler,53,210.00,2025-09-24
Stapler,60,221.00,2025-08-25
Stapler,49,220.00,2025-10-05
Stapler,15,225.00,2025-09-09
Stapler,51,225.00,2025-09-10
Stapler,78,211.00,2025-08-10
Stapler,61,225.00,2025-08-18
Stapler,34,222.00,2025-09-21
Stapler,35,213.00,2025-10-21
Stapler,12,223.00,2025-08-11
Stapler,68,225.00,2025-08-20
Stapler,20,224.00,2025-09-02
Stapler,5,219.00,2025-10-06
Stapler,7,212.00,2025-11-02
Stapler,38,217.00,2025-08-18
Stapler,82,222.00,2025-10-16
Stapler,43,212.00,2025-10-29
Stapler,76,210.00,2025-10-26
Stapler,93,213.00,2025-09-25
Stapler,17,210.00,2025-09-09
Stapler,7,221.00,2025-10-05
Stapler,40,223.00,2025-09-16
Stapler,76,217.00,2025-08-11
Stapler,41,224.00,2025-10-18
Stapler,77,223.00,2025-10-31
Stapler,49,216.00,2025-10-10
Stapler,7,218.00,2025-09-19
Stapler,83,218.00,2025-11-02
Stapler,92,225.00,2025-08-24
Stapler,29,212.00,2025-11-04
Stapler,31,221.00,2025-10-19
Stapler,72,211.00,2025-09-17
Stapler,12,216.00,2025-10-17
Stapler,56,213.00,2025-09-26
Stapler,99,218.00,2025-09-24
Stapler,88,211.00,2025-08-22
Staple Pins,39,146.00,2025-10-29
Staple Pins,92,137.00,2025-09-12
Staple Pins,64,143.00,2025-10-25
Staple Pins,79,143.00,2025-09-17
Staple Pins,6,145.00,2025-08-28
Staple Pins,85,139.00,2025-09-27
Staple Pins,31,142.00,2025-09-09
Staple Pins,89,137.00,2025-08-23
Staple Pins,24,150.00,2025-10-31
Staple Pins,44,143.00,2025-09-29
Staple Pins,77,146.00,2025-10-14
Staple Pins,27,152.00,2025-09-19
Staple Pins,87,150.00,2025-09-08
Staple Pins,59,149.00,2025-08-12
Staple Pins,62,142.00,2025-09-02
Staple Pins,14,137.00,2025-09-16
Staple Pins,7,145.00,2025-11-04
Staple Pins,54,140.00,2025-10-20
Staple Pins,5,138.00,2025-10-16
Staple Pins,37,143.00,2025-10-29
Staple Pins,90,144.00,2025-09-11
Staple Pins,28,152.00,2025-11-05
Staple Pins,14,143.00,2025-09-16
Staple Pins,19,140.00,2025-10-17
Staple Pins,10,147.00,2025-11-04
Staple Pins,99,149.00,2025-09-10
Staple Pins,9,144.00,2025-10-12
Staple Pins,49,140.00,2025-10-19
Staple Pins,82,140.00,2025-08-23
Staple Pins,100,143.00,2025-09-19
